ID	1.1.1.1
********************************************************************************
*                                                                              *
* Copyrighted by Dietmar Schomburg, Techn. University Braunschweig, GERMANY    *
* Distributed under the License as stated at http:/www.brenda-enzymes.org      *
*                                                                              *
********************************************************************************

PROTEIN
PR	#1# Gallus gallus   <44>
PR	#2# Cricetulus griseus   <1>
PR	#3# Vicia faba   <4>
PR	#4# Drosophila melanogaster   <8,43,58,62,63,64,65>
PR	#5# Mus musculus   <9,48,117,119,141,142,200,212>
PR	#6# Thermus thermophilus   <169,269>
PR	#7# Escherichia coli   <135>
PR	#8# Homo sapiens
	<10,11,12,13,14,15,16,17,18,19,20,21,22,23,53,96,107,109,115,116,119
	124,150,180,186,191,194,206,228,229,273>
PR	#9# Rattus norvegicus   <10,49,50,51,142,167,224,228>
PR	#10# Saccharomyces cerevisiae
	<3,86,87,88,89,90,91,94,104,120,121,122,139,144,148,179,182,184,187,189
	190,192,196,199,202,203,247,251,261,270,278,282,285>
PR	#11# Triticum aestivum   <80>
PR	#12# Oryctolagus cuniculus   <45,46>
PR	#13# Geobacillus stearothermophilus   <126,234,269>
PR	#14# Aspergillus nidulans   <81>
PR	#15# Neurospora crassa   <134,172>
PR	#16# Hordeum vulgare   (#16# isoenzyme mMDH <79>) <79>
PR	#17# Pisum sativum   <80>
PR	#18# Zea mays   <75,76,80,97>
PR	#19# Glycine max   <71,80>
PR	#20# Arabidopsis thaliana   <284>
PR	#21# Petroselinum crispum   <72>
PR	#22# Avena sativa   <80>
PR	#23# Entamoeba histolytica   <100,123,128>
PR	#24# Pseudomonas fluorescens   <106>
PR	#25# Devosia riboflavina   <188>
PR	#26# Pseudomonas aeruginosa   <129,135>
PR	#27# Brassica napus   <74>
PR	#28# Acinetobacter calcoaceticus   <133>
PR	#29# Haloferax volcanii   <240>
PR	#30# Natronomonas pharaonis   <181>
PR	#31# Camellia sinensis   <73>
PR	#32# Schizosaccharomyces pombe   <91>
PR	#33# Klebsiella pneumoniae   <135>
PR	#34# Corynebacterium glutamicum   <242>
PR	#35# Mesocricetus auratus   <47,95>
PR	#36# Micrococcus luteus   <248>
PR	#37# Meyerozyma guilliermondii   <85>
PR	#38# Kluyveromyces marxianus   <3>
PR	#39# Rhodococcus erythropolis   <131>
PR	#40# Equus caballus
	<26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,54,55,86,92,93,98,102
	116,117,143,178,198,201,204,275,277>
PR	#41# Zymomonas mobilis   <67,68,140,263>
PR	#42# Macaca mulatta   <25>
PR	#43# Rhodococcus ruber   <114,232>
PR	#44# Oryza sativa   <6,80>
PR	#45# Sulfolobus solfataricus
	<56,66,70,152,153,154,155,158,159,160,163,164,165>
PR	#46# Brevibacterium sp.   <149>
PR	#47# Oenococcus oeni   <223>
PR	#48# Thermus sp.   <166>
PR	#49# Hafnia alvei   <135>
PR	#50# Citrobacter sp.   <279>
PR	#51# Candida sp.   <82>
PR	#52# Oncorhynchus mykiss   <59>
PR	#53# Cucumis melo   <151>
PR	#54# Desulfovibrio gigas   <99>
PR	#55# Thermotoga maritima   <255>
PR	#56# Methylobacterium extorquens   <147>
PR	#57# Fragaria x ananassa   <147>
PR	#58# Suncus murinus   <5>
